;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/27/2017 11:53:12 PM
;----------------------------------------------

;Address Opcode 	ASM
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x003C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x003D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x003E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x003F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0040	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0041	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0043	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0044	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0045	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0046	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0047	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0048	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0049	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x004A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x004B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x004C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x004D	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x004E	0x2855      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x004F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0050	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0051	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0052	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0053	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0054	0x285A      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0055	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0056	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0057	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0058	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0059	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x005A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x005B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x005C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x005D	0x2849      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x005E	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x005F	0x2866      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0060	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0061	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0062	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0063	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0064	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0065	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0066	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0067	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x0068	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x0069	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x006A	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x006B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x006C	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x006D	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x006E	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x006F	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0070	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0071	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0072	0x289E      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0073	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0074	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0075	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0076	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x0077	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x0078	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x0079	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x007A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x007B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x007C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x007D	0x2870      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x007E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0080	0x2890      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0081	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0082	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0083	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0084	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0085	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0086	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0087	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0088	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0089	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x008A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x008B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x008C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x008D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x008E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x008F	0x2874      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0090	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0091	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0092	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0093	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0094	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0095	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0096	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0097	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0098	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0099	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x009A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x009B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x009C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x009D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x009E	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x082A      	MOVF       ___DoICPAddr+1, 0
0x00A2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00A3	0x0829      	MOVF       ___DoICPAddr, 0
0x00A4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00A5	0x0008      	RETURN
; end of _____DoICP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00A6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00A7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00A8	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00A9	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00AA	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00AB	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00AC	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00AD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00AE	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00AF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00B0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00B1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00B3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00B4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00B6	0x28BE      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00B7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00B8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00BC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00BD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00BE	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00BF	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00C0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00C1	0x28AC      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00C2	0x0008      	RETURN
; end of _Div_16X16_U
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x1303      	BCF        STATUS, 6
0x00C5	0x0874      	MOVF       R4, 0
0x00C6	0x3A00      	XORLW      0
0x00C7	0x1D03      	BTFSS      STATUS, 2
0x00C8	0x28D2      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00C9	0x0875      	MOVF       R5, 0
0x00CA	0x3A00      	XORLW      0
0x00CB	0x1D03      	BTFSS      STATUS, 2
0x00CC	0x28D2      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00CD	0x30FF      	MOVLW      255
0x00CE	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00CF	0x307F      	MOVLW      127
0x00D0	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00D1	0x292B      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00D3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00D4	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00D5	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00D6	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00D7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00D8	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00DA	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00DB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00DC	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00DD	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00DE	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00DF	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00E0	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00E1	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00E2	0x28E8      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00E3	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00E4	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00E5	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00E7	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00E8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00E9	0x28EF      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00EA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00EB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00EC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00ED	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00EE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00EF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00F0	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00F1	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00F2	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00F3	0x2904      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00F4	0x203C      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00F5	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00F6	0x2917      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00F7	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00F8	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00F9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00FA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00FB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00FD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00FE	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00FF	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0100	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0101	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0102	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0103	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0104	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0105	0x2913      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0106	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0107	0x290F      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0108	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0109	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x010A	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x010B	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x010C	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x010D	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x010E	0x28F7      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x010F	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0110	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0111	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0112	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0113	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0114	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0115	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0116	0x28F4      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0117	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0118	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0119	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x011A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x011B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x011C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x011D	0x28F7      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x011E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x011F	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0120	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0121	0x28F7      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0122	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0123	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0124	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0125	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0126	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0127	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0128	0x28F7      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0129	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x012A	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x012B	0x0008      	RETURN
; end of _Div_16x16_S
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x012C	0x3080      	MOVLW      128
0x012D	0x1283      	BCF        STATUS, 5
0x012E	0x1303      	BCF        STATUS, 6
0x012F	0x063D      	XORWF      FARG_abs_a+1, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x3080      	MOVLW      128
0x0132	0x0270      	SUBWF      R0, 0
0x0133	0x1D03      	BTFSS      STATUS, 2
0x0134	0x2937      	GOTO       L__abs93
0x0135	0x3000      	MOVLW      0
0x0136	0x023C      	SUBWF      FARG_abs_a, 0
L__abs93:
0x0137	0x1803      	BTFSC      STATUS, 0
0x0138	0x2942      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0139	0x083C      	MOVF       FARG_abs_a, 0
0x013A	0x3C00      	SUBLW      0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x083D      	MOVF       FARG_abs_a+1, 0
0x013D	0x1C03      	BTFSS      STATUS, 0
0x013E	0x3E01      	ADDLW      1
0x013F	0x01F1      	CLRF       R0+1
0x0140	0x02F1      	SUBWF      R0+1, 1
0x0141	0x2946      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x0142	0x083C      	MOVF       FARG_abs_a, 0
0x0143	0x00F0      	MOVWF      R0
0x0144	0x083D      	MOVF       FARG_abs_a+1, 0
0x0145	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0146	0x0008      	RETURN
; end of _abs
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0147	0x3088      	MOVLW      136
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x1303      	BCF        STATUS, 6
0x014A	0x00BE      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x014B	0x3013      	MOVLW      19
0x014C	0x00BF      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x014D	0x01C0      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x014E	0x01C1      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x014F	0x3088      	MOVLW      136
0x0150	0x00F0      	MOVWF      R0
0x0151	0x3013      	MOVLW      19
0x0152	0x00F1      	MOVWF      R0+1
0x0153	0x3000      	MOVLW      0
0x0154	0x00F2      	MOVWF      R0+2
0x0155	0x3000      	MOVLW      0
0x0156	0x00F3      	MOVWF      R0+3
0x0157	0x083C      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0158	0x00F4      	MOVWF      R4
0x0159	0x083D      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x015A	0x00F5      	MOVWF      R4+1
0x015B	0x01F6      	CLRF       R4+2
0x015C	0x01F7      	CLRF       R4+3
0x015D	0x2068      	CALL       _Mul_32x32_U
0x015E	0x0870      	MOVF       R0, 0
0x015F	0x00BE      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0160	0x0871      	MOVF       R0+1, 0
0x0161	0x00BF      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0162	0x0872      	MOVF       R0+2, 0
0x0163	0x00C0      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0164	0x0873      	MOVF       R0+3, 0
0x0165	0x00C1      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0166	0x3000      	MOVLW      0
0x0167	0x0273      	SUBWF      R0+3, 0
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x2974      	GOTO       L__VDelay_ms38
0x016A	0x3000      	MOVLW      0
0x016B	0x0272      	SUBWF      R0+2, 0
0x016C	0x1D03      	BTFSS      STATUS, 2
0x016D	0x2974      	GOTO       L__VDelay_ms38
0x016E	0x3002      	MOVLW      2
0x016F	0x0271      	SUBWF      R0+1, 0
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x2974      	GOTO       L__VDelay_ms38
0x0172	0x30B2      	MOVLW      178
0x0173	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x0174	0x1803      	BTFSC      STATUS, 0
0x0175	0x2977      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0176	0x29B6      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x0177	0x30B2      	MOVLW      178
0x0178	0x00F0      	MOVWF      R0
0x0179	0x3002      	MOVLW      2
